ad_id,content_type,click_through_rate,conversion_rate,engagement_level,view_time,cost_per_click,click_through_rate,conversion_rate,ROI
A0602,Video,0.10799885433085699,0.0803,Liked,51,0.18,0.10799885433085699,0.0803,4.82
A0603,Text,0.031178502,0.0859,Liked,34,1.39,0.031178502,0.0859,0.19
A0604,Image,0.043830234,0.0143,Shared,14,1.24,0.043830234,0.0143,0.05
A0605,Text,0.026202730362896963,0.0854,Shared,43,0.29,0.026202730362896963,0.0854,0.77
A0606,Image,0.031599874,0.0163,Liked,13,0.64,0.031599874,0.0163,0.08
A0607,Image,0.053632186389270683,0.1486,Liked,13,1.4,0.053632186389270683,0.1486,0.57
A0608,Image,0.13659395691228052,0.0497,Liked,51,1.04,0.13659395691228052,0.0497,0.65
A0609,Image,0.14998740361119509,0.1083,Commented,21,0.61,0.14998740361119509,0.1083,2.66
A0610,Image,0.12732941626108135,0.1103,Ignored,45,0.84,0.12732941626108135,0.1103,1.67
A0611,Text,0.12603884558435724,0.1452,Liked,56,1.35,0.12603884558435724,0.1452,1.36
A0612,Video,0.097920907,0.126,Commented,32,0.65,0.097920907,0.126,1.9
A0613,Text,0.11731164143773841,0.0993,Shared,14,0.54,0.11731164143773841,0.0993,2.16
A0614,Image,0.063179248,0.0768,Shared,58,0.26,0.063179248,0.0768,1.87
A0615,Video,0.11408599814445874,0.0701,Shared,31,1.2,0.11408599814445874,0.0701,0.67
A0616,Text,0.064424166,0.014,Liked,26,0.66,0.064424166,0.014,0.14
A0617,Text,0.1157939979951014,0.1429,Shared,38,1.38,0.1157939979951014,0.1429,1.2
A0618,Video,0.07997559,0.0128,Shared,49,1.33,0.07997559,0.0128,0.08
A0619,Text,0.057022815,0.0784,Liked,29,0.23,0.057022815,0.0784,1.94
A0620,Video,0.084874771,0.0284,Liked,26,1.23,0.084874771,0.0284,0.2
A0621,Video,0.062208016,0.0404,Shared,53,0.55,0.062208016,0.0404,0.46
A0622,Image,0.059018081,0.0822,Ignored,49,0.31,0.059018081,0.0822,1.56
A0623,Text,0.064847739,0.0925,Liked,48,0.48,0.064847739,0.0925,1.25
A0624,Text,0.012645213,0.1138,Shared,58,0.99,0.012645213,0.1138,0.15
A0625,Video,0.048754057,0.1386,Commented,52,0.44,0.048754057,0.1386,1.54
A0626,Text,0.118581741,0.058,Liked,29,0.43,0.118581741,0.058,1.6
A0627,Text,0.13453483415932177,0.0218,Ignored,39,0.87,0.13453483415932177,0.0218,0.34
A0628,Video,0.052677956815053294,0.0556,Shared,20,0.6,0.052677956815053294,0.0556,0.49
A0629,Video,0.061433606,0.0691,Commented,12,0.41,0.061433606,0.0691,1.04
A0630,Video,0.042479009244517994,0.1178,Shared,32,0.91,0.042479009244517994,0.1178,0.55
A0631,Text,0.14776255242792843,0.0498,Commented,44,0.5,0.14776255242792843,0.0498,1.47
A0632,Video,0.072641409,0.0942,Commented,54,1.39,0.072641409,0.0942,0.49
A0633,Video,0.062307356,0.0713,Commented,33,1.04,0.062307356,0.0713,0.43
A0634,Image,0.050507602,0.1459,Commented,47,1.43,0.050507602,0.1459,0.52
A0635,Text,0.11068153770884838,0.0681,Shared,24,0.61,0.11068153770884838,0.0681,1.24
A0636,Image,0.14640547695102976,0.0667,Commented,47,0.97,0.14640547695102976,0.0667,1.01
A0637,Image,0.11534604471804137,0.076,Commented,23,0.42,0.11534604471804137,0.076,2.09
A0638,Video,0.1305758792600044,0.0542,Ignored,59,0.96,0.1305758792600044,0.0542,0.74
A0639,Video,0.11623577528215842,0.1262,Commented,23,1.18,0.11623577528215842,0.1262,1.24
A0640,Image,0.032365857789722265,0.0281,Liked,23,0.25,0.032365857789722265,0.0281,0.36
A0641,Image,0.10648667884900796,0.1046,Commented,34,0.83,0.10648667884900796,0.1046,1.34
A0642,Text,0.079603068,0.127,Ignored,40,1.4,0.079603068,0.127,0.72
A0643,Image,0.093362028,0.0818,Shared,26,1.02,0.093362028,0.0818,0.75
A0644,Text,0.13036624827919946,0.0271,Shared,49,0.35,0.13036624827919946,0.0271,1.01
A0645,Image,0.022163568,0.0933,Shared,59,1.44,0.022163568,0.0933,0.14
A0646,Video,0.083661567,0.0637,Ignored,42,1.45,0.083661567,0.0637,0.37
A0647,Text,0.12464810538904071,0.0841,Ignored,17,1.19,0.12464810538904071,0.0841,0.88
A0648,Text,0.039287629,0.0485,Shared,42,0.52,0.039287629,0.0485,0.37
A0649,Text,0.095957194,0.0185,Commented,52,0.63,0.095957194,0.0185,0.28
A0650,Image,0.037913235,0.0747,Ignored,47,0.61,0.037913235,0.0747,0.46
A0651,Video,0.045555418,0.096,Shared,34,1.26,0.045555418,0.096,0.35
A0652,Image,0.091697083,0.0103,Commented,18,0.74,0.091697083,0.0103,0.13
A0653,Video,0.053099252,0.141,Shared,51,0.26,0.053099252,0.141,2.88
A0654,Image,0.022020259228045652,0.1066,Liked,40,0.39,0.022020259228045652,0.1066,0.6
A0655,Video,0.044107639,0.1181,Ignored,27,1.47,0.044107639,0.1181,0.35
A0656,Text,0.090266094,0.0589,Shared,20,1.23,0.090266094,0.0589,0.43
A0657,Video,0.14875982537127888,0.1217,Liked,54,1.04,0.14875982537127888,0.1217,1.74
A0658,Text,0.086110147,0.0318,Ignored,51,0.24,0.086110147,0.0318,1.14
A0659,Image,0.028730927721112978,0.0683,Commented,14,0.34,0.028730927721112978,0.0683,0.58
A0660,Text,0.075736207,0.0462,Ignored,29,0.66,0.075736207,0.0462,0.53
A0661,Image,0.14300559153302372,0.0884,Shared,54,0.42,0.14300559153302372,0.0884,3.01
A0662,Video,0.068722176,0.1017,Liked,60,1.44,0.068722176,0.1017,0.49
A0663,Text,0.030748912,0.1124,Liked,19,0.82,0.030748912,0.1124,0.42
A0664,Text,0.057972312,0.0947,Liked,20,0.94,0.057972312,0.0947,0.58
A0665,Video,0.060359477,0.0332,Shared,58,1.2,0.060359477,0.0332,0.17
A0666,Image,0.025437980418634487,0.0837,Shared,24,1.13,0.025437980418634487,0.0837,0.19
A0667,Text,0.040281982,0.0688,Commented,29,1.45,0.040281982,0.0688,0.19
A0668,Image,0.05857739,0.122,Shared,57,0.25,0.05857739,0.122,2.86
A0669,Video,0.02628305,0.0721,Commented,22,0.85,0.02628305,0.0721,0.22
A0670,Image,0.11453169771744955,0.0342,Ignored,23,0.98,0.11453169771744955,0.0342,0.4
A0671,Video,0.035264236,0.0325,Commented,13,0.64,0.035264236,0.0325,0.18
A0672,Text,0.019833155,0.1172,Liked,53,1.16,0.019833155,0.1172,0.2
A0673,Image,0.024636151343466327,0.083,Shared,60,1.08,0.024636151343466327,0.083,0.19
A0674,Text,0.084309899,0.059,Ignored,54,1.1,0.084309899,0.059,0.45
A0675,Image,0.1496895509235147,0.0837,Liked,17,0.2,0.1496895509235147,0.0837,6.26
A0676,Video,0.107246828,0.0729,Ignored,24,1.46,0.107246828,0.0729,0.54
A0677,Text,0.11414266969817827,0.0679,Commented,51,0.65,0.11414266969817827,0.0679,1.19
A0678,Video,0.12989455464600963,0.1323,Ignored,42,1.06,0.12989455464600963,0.1323,1.62
A0679,Text,0.086859397,0.107,Commented,36,0.54,0.086859397,0.107,1.72
A0680,Text,0.021834878497118137,0.1257,Shared,50,0.83,0.021834878497118137,0.1257,0.33
A0681,Text,0.12661510305338297,0.0218,Shared,37,0.53,0.12661510305338297,0.0218,0.52
A0682,Text,0.095696288,0.068,Ignored,24,1.2,0.095696288,0.068,0.54
A0683,Text,0.081383212,0.1118,Shared,56,0.33,0.081383212,0.1118,2.76
A0684,Image,0.044409807506941096,0.1025,Liked,38,0.98,0.044409807506941096,0.1025,0.46
A0685,Image,0.022241891229892154,0.0155,Ignored,15,1.08,0.022241891229892154,0.0155,0.03
A0686,Image,0.11976963641833968,0.1082,Liked,19,0.12,0.11976963641833968,0.1082,10.8
A0687,Text,0.055709681734692935,0.0678,Liked,57,0.8,0.055709681734692935,0.0678,0.47
A0688,Text,0.08124241,0.0944,Liked,19,0.82,0.08124241,0.0944,0.94
A0689,Video,0.059669278196856704,0.0913,Liked,38,1.22,0.059669278196856704,0.0913,0.45
A0690,Text,0.064380116,0.0875,Shared,48,1.41,0.064380116,0.0875,0.4
A0691,Image,0.021534942955767016,0.136,Shared,40,1.2,0.021534942955767016,0.136,0.24
A0692,Video,0.061890098,0.0433,Commented,53,0.61,0.061890098,0.0433,0.44
A0693,Image,0.091949515,0.0246,Liked,21,1.02,0.091949515,0.0246,0.22
A0694,Image,0.038657008234013836,0.0508,Ignored,47,0.35,0.038657008234013836,0.0508,0.56
A0695,Text,0.14938427720402916,0.0401,Ignored,56,0.45,0.14938427720402916,0.0401,1.33
A0696,Image,0.12455131820661706,0.1495,Ignored,47,0.27,0.12455131820661706,0.1495,6.9
A0697,Image,0.13742569312581637,0.0752,Liked,52,0.94,0.13742569312581637,0.0752,1.1
A0698,Image,0.056784873,0.1193,Shared,59,0.26,0.056784873,0.1193,2.61
A0699,Text,0.096180757,0.1278,Liked,36,1.12,0.096180757,0.1278,1.1
A0700,Video,0.047996352,0.0535,Liked,16,0.54,0.047996352,0.0535,0.48
A0701,Video,0.1123365643585821,0.0606,Shared,31,1.38,0.1123365643585821,0.0606,0.49
A0702,Image,0.010279897278364824,0.1258,Ignored,33,0.42,0.010279897278364824,0.1258,0.31
A0703,Image,0.028962653134136304,0.1124,Commented,46,0.27,0.028962653134136304,0.1124,1.21
A0704,Video,0.080816273,0.0828,Ignored,46,0.19,0.080816273,0.0828,3.52
A0705,Image,0.11720233906665765,0.0214,Shared,10,1.12,0.11720233906665765,0.0214,0.22
A0706,Video,0.11489239286881192,0.0394,Ignored,15,1.29,0.11489239286881192,0.0394,0.35
A0707,Image,0.07447321,0.0753,Shared,45,0.85,0.07447321,0.0753,0.66
A0708,Image,0.056460607,0.0395,Liked,20,1.08,0.056460607,0.0395,0.21
A0709,Text,0.10870605148577224,0.075,Commented,40,0.55,0.10870605148577224,0.075,1.48
A0710,Image,0.047206019686296515,0.0216,Liked,51,0.75,0.047206019686296515,0.0216,0.14
A0711,Image,0.12836380376220205,0.0155,Commented,23,1.21,0.12836380376220205,0.0155,0.16
A0712,Text,0.11964153478678329,0.0947,Commented,57,0.91,0.11964153478678329,0.0947,1.25
A0713,Text,0.087631256,0.1029,Liked,23,0.28,0.087631256,0.1029,3.22
A0714,Text,0.025763316452318344,0.0174,Ignored,29,0.16,0.025763316452318344,0.0174,0.28
A0715,Text,0.067014156,0.0612,Ignored,43,0.81,0.067014156,0.0612,0.51
A0716,Video,0.011579617417924189,0.1169,Ignored,60,0.38,0.011579617417924189,0.1169,0.36
A0717,Text,0.051083451415975284,0.0887,Shared,40,1.39,0.051083451415975284,0.0887,0.33
A0718,Video,0.12357477765696151,0.0812,Shared,37,0.68,0.12357477765696151,0.0812,1.48
A0719,Video,0.046480053635637376,0.0518,Commented,23,0.78,0.046480053635637376,0.0518,0.31
A0720,Text,0.12393956815742178,0.0433,Commented,35,0.47,0.12393956815742178,0.0433,1.14
A0721,Image,0.14658001154218797,0.0732,Ignored,56,1.35,0.14658001154218797,0.0732,0.79
A0722,Text,0.057490581,0.0136,Ignored,42,0.89,0.057490581,0.0136,0.09
A0723,Image,0.068366047,0.0168,Commented,56,0.96,0.068366047,0.0168,0.12
A0724,Video,0.015491292246391217,0.1431,Liked,60,1.41,0.015491292246391217,0.1431,0.16
A0725,Video,0.10131301898421931,0.1329,Shared,38,1.41,0.10131301898421931,0.1329,0.95
A0726,Image,0.074278738,0.1367,Shared,38,0.33,0.074278738,0.1367,3.08
A0727,Image,0.096172107,0.0564,Liked,14,0.16,0.096172107,0.0564,3.39
A0728,Image,0.081533302,0.062,Liked,54,0.54,0.081533302,0.062,0.94
A0729,Video,0.11054698242332996,0.1428,Liked,14,1.08,0.11054698242332996,0.1428,1.46
A0730,Video,0.093440452,0.0515,Ignored,28,0.55,0.093440452,0.0515,0.87
A0731,Text,0.088497595,0.1307,Shared,58,0.66,0.088497595,0.1307,1.75
A0732,Text,0.092599351,0.0181,Commented,37,0.22,0.092599351,0.0181,0.76
A0733,Image,0.027741325,0.1035,Liked,18,1.37,0.027741325,0.1035,0.21
A0734,Video,0.12278315567327885,0.0676,Liked,16,1.22,0.12278315567327885,0.0676,0.68
A0735,Image,0.081905393,0.0619,Liked,17,1.5,0.081905393,0.0619,0.34
A0736,Image,0.11303189602361456,0.0717,Liked,42,1.33,0.11303189602361456,0.0717,0.61
A0737,Image,0.11077932143413255,0.0545,Ignored,20,0.38,0.11077932143413255,0.0545,1.59
A0738,Image,0.094950451,0.0622,Commented,45,1.04,0.094950451,0.0622,0.57
A0739,Video,0.14285299860098194,0.0342,Commented,57,0.25,0.14285299860098194,0.0342,1.95
A0740,Video,0.10021803991102463,0.0911,Ignored,27,0.89,0.10021803991102463,0.0911,1.03
A0741,Image,0.085189288,0.0131,Ignored,47,0.29,0.085189288,0.0131,0.38
A0742,Image,0.05077965,0.0785,Ignored,24,0.39,0.05077965,0.0785,1.02
A0743,Text,0.10823537996630801,0.0442,Commented,56,0.55,0.10823537996630801,0.0442,0.87
A0744,Image,0.017210406,0.0723,Ignored,59,0.39,0.017210406,0.0723,0.32
A0745,Text,0.092464521,0.0663,Shared,53,0.6,0.092464521,0.0663,1.02
A0746,Video,0.051818593,0.0133,Ignored,36,1.44,0.051818593,0.0133,0.05
A0747,Text,0.030354311665100372,0.0889,Ignored,46,1.22,0.030354311665100372,0.0889,0.22
A0748,Video,0.070254621,0.0374,Commented,36,1.15,0.070254621,0.0374,0.23
A0749,Image,0.064437756,0.1448,Shared,29,1.18,0.064437756,0.1448,0.79
A0750,Video,0.038963636671146155,0.1094,Liked,35,1.47,0.038963636671146155,0.1094,0.29
A0751,Video,0.041587426,0.0536,Shared,21,0.92,0.041587426,0.0536,0.24
A0752,Video,0.1319120964252962,0.0288,Liked,44,0.33,0.1319120964252962,0.0288,1.15
A0753,Text,0.099430897,0.0894,Commented,39,0.88,0.099430897,0.0894,1.01
A0754,Video,0.035997429,0.0279,Commented,34,1.33,0.035997429,0.0279,0.08
A0755,Video,0.14322593031838776,0.1426,Commented,41,0.35,0.14322593031838776,0.1426,5.84
A0756,Video,0.07779197,0.018,Ignored,29,1.41,0.07779197,0.018,0.1
A0757,Image,0.1280142693720047,0.0751,Commented,54,1.14,0.1280142693720047,0.0751,0.84
A0758,Text,0.12333707919711281,0.1053,Commented,30,0.88,0.12333707919711281,0.1053,1.48
A0759,Text,0.11829546130671434,0.0358,Commented,26,1.41,0.11829546130671434,0.0358,0.3
A0760,Video,0.12047856871411838,0.1156,Ignored,13,0.48,0.12047856871411838,0.1156,2.9
A0761,Video,0.096313458,0.1082,Liked,33,1.21,0.096313458,0.1082,0.86
A0762,Video,0.14575549510664879,0.0967,Shared,21,0.62,0.14575549510664879,0.0967,2.27
A0763,Image,0.041329932,0.0399,Commented,48,1.24,0.041329932,0.0399,0.13
A0764,Image,0.12527660836905055,0.0795,Ignored,54,0.8,0.12527660836905055,0.0795,1.24
A0765,Image,0.11431873343148503,0.0302,Shared,31,0.63,0.11431873343148503,0.0302,0.55
A0766,Text,0.015499486878863364,0.1271,Shared,57,0.51,0.015499486878863364,0.1271,0.39
A0767,Image,0.018184064462272366,0.1233,Ignored,36,1.41,0.018184064462272366,0.1233,0.16
A0768,Video,0.088176337,0.0712,Ignored,30,0.76,0.088176337,0.0712,0.83
A0769,Text,0.082414162,0.0256,Liked,11,0.75,0.082414162,0.0256,0.28
A0770,Image,0.034667918,0.1108,Ignored,23,1.18,0.034667918,0.1108,0.33
A0771,Video,0.14349270075855886,0.1009,Commented,16,0.6,0.14349270075855886,0.1009,2.41
A0772,Video,0.097009303,0.0399,Shared,48,0.79,0.097009303,0.0399,0.49
A0773,Video,0.10369818861582142,0.0667,Liked,16,0.76,0.10369818861582142,0.0667,0.91
A0774,Text,0.1404430185492662,0.0829,Shared,30,0.39,0.1404430185492662,0.0829,2.99
A0775,Image,0.098293463,0.1325,Shared,49,1.43,0.098293463,0.1325,0.91
A0776,Video,0.075551993,0.0707,Ignored,24,0.29,0.075551993,0.0707,1.84
A0777,Image,0.062389609,0.1227,Liked,47,1.27,0.062389609,0.1227,0.6
A0778,Video,0.14820841923214592,0.025,Shared,41,1.08,0.14820841923214592,0.025,0.34
A0779,Text,0.12259051867988345,0.0258,Shared,12,1.37,0.12259051867988345,0.0258,0.23
A0780,Video,0.078509901,0.0106,Commented,50,0.65,0.078509901,0.0106,0.13
A0781,Video,0.021763468,0.0302,Shared,56,1.38,0.021763468,0.0302,0.05
A0782,Image,0.029166307828221244,0.0918,Liked,48,0.91,0.029166307828221244,0.0918,0.29
A0783,Image,0.11874008477151062,0.0271,Liked,40,0.56,0.11874008477151062,0.0271,0.57
A0784,Video,0.11966481387296413,0.1054,Commented,45,0.93,0.11966481387296413,0.1054,1.36
A0785,Image,0.034997479,0.1335,Commented,57,0.94,0.034997479,0.1335,0.5
A0786,Image,0.079786806,0.1353,Shared,17,0.53,0.079786806,0.1353,2.04
A0787,Video,0.13193812969872332,0.0784,Commented,46,0.1,0.13193812969872332,0.0784,10.34
A0788,Image,0.059912701,0.0505,Ignored,11,0.74,0.059912701,0.0505,0.41
A0789,Video,0.020868551469656042,0.0361,Commented,21,1.46,0.020868551469656042,0.0361,0.05
A0790,Video,0.13514985032466606,0.1325,Ignored,11,0.83,0.13514985032466606,0.1325,2.16
A0791,Video,0.062748981,0.1479,Commented,32,0.61,0.062748981,0.1479,1.52
A0792,Text,0.072033013,0.1278,Liked,39,0.38,0.072033013,0.1278,2.42
A0793,Image,0.040038472,0.0546,Commented,54,0.76,0.040038472,0.0546,0.29
A0794,Text,0.11090959618871138,0.0449,Commented,58,0.88,0.11090959618871138,0.0449,0.57
A0795,Text,0.1412038953653736,0.0245,Ignored,59,0.45,0.1412038953653736,0.0245,0.77
A0796,Video,0.025339221,0.0198,Ignored,43,1.1,0.025339221,0.0198,0.05
A0797,Text,0.11780361448383443,0.1129,Commented,12,0.62,0.11780361448383443,0.1129,2.15
A0798,Video,0.010621566446793707,0.1491,Commented,11,0.68,0.010621566446793707,0.1491,0.23
A0799,Video,0.12265692121828231,0.0189,Shared,18,0.29,0.12265692121828231,0.0189,0.8
A0800,Video,0.10852237595017591,0.1071,Shared,44,1.17,0.10852237595017591,0.1071,0.99
A0801,Image,0.1289955661804316,0.1351,Ignored,57,0.49,0.1289955661804316,0.1351,3.56
A0802,Text,0.13320988270943074,0.0802,Ignored,41,0.55,0.13320988270943074,0.0802,1.94
A0803,Text,0.028393473152905788,0.143,Liked,53,0.67,0.028393473152905788,0.143,0.61
A0804,Image,0.032111354,0.1077,Ignored,24,1.23,0.032111354,0.1077,0.28
A0805,Video,0.095123867,0.0445,Shared,38,0.96,0.095123867,0.0445,0.44
A0806,Video,0.096615144,0.0147,Liked,28,0.29,0.096615144,0.0147,0.49
A0807,Video,0.040479858159101094,0.0224,Ignored,17,1.41,0.040479858159101094,0.0224,0.06
A0808,Video,0.1256769619020247,0.0782,Liked,34,0.35,0.1256769619020247,0.0782,2.81
A0809,Video,0.025072627699241234,0.0167,Commented,45,1.34,0.025072627699241234,0.0167,0.03
A0810,Text,0.091397941,0.1062,Ignored,48,1.36,0.091397941,0.1062,0.71
A0811,Image,0.11297775332432701,0.0906,Commented,55,1.38,0.11297775332432701,0.0906,0.74
A0812,Video,0.1301487741458831,0.072,Liked,35,1.19,0.1301487741458831,0.072,0.79
A0813,Text,0.1177171606086181,0.0241,Ignored,55,0.19,0.1177171606086181,0.0241,1.49
A0814,Image,0.069252932,0.0107,Commented,22,0.81,0.069252932,0.0107,0.09
A0815,Image,0.12835306230074303,0.1053,Commented,52,0.52,0.12835306230074303,0.1053,2.6
A0816,Text,0.11996814154025524,0.0268,Ignored,23,1.46,0.11996814154025524,0.0268,0.22
A0817,Video,0.11414218989706372,0.1222,Liked,20,0.33,0.11414218989706372,0.1222,4.23
A0818,Text,0.069108619,0.0482,Liked,36,0.47,0.069108619,0.0482,0.71
A0819,Text,0.013174906680696654,0.0304,Liked,48,1.43,0.013174906680696654,0.0304,0.03
A0820,Video,0.093005647,0.0896,Commented,49,1.47,0.093005647,0.0896,0.57
A0821,Video,0.040282835426413505,0.0834,Shared,56,0.98,0.040282835426413505,0.0834,0.34
A0822,Video,0.070793848,0.0455,Liked,57,0.89,0.070793848,0.0455,0.36
A0823,Text,0.047287266,0.1078,Liked,45,0.48,0.047287266,0.1078,1.06
A0824,Image,0.015745384060865515,0.0121,Shared,41,1.26,0.015745384060865515,0.0121,0.02
A0825,Text,0.14339601996754348,0.0748,Ignored,19,0.59,0.14339601996754348,0.0748,1.82
A0826,Video,0.044653387,0.0769,Ignored,41,0.18,0.044653387,0.0769,1.91
A0827,Image,0.017880852196581844,0.1093,Commented,17,1.21,0.017880852196581844,0.1093,0.16
A0828,Image,0.013585372558766826,0.1043,Shared,40,0.2,0.013585372558766826,0.1043,0.71
A0829,Video,0.10969012583990206,0.0766,Commented,33,1.43,0.10969012583990206,0.0766,0.59
A0830,Text,0.025259872738632925,0.0632,Shared,54,0.86,0.025259872738632925,0.0632,0.19
A0831,Image,0.04410913,0.1097,Ignored,33,1.38,0.04410913,0.1097,0.35
A0832,Image,0.071605836,0.0595,Liked,40,0.82,0.071605836,0.0595,0.52
A0833,Text,0.10542092937794474,0.0908,Liked,23,0.69,0.10542092937794474,0.0908,1.39
A0834,Video,0.1367300218460412,0.1057,Shared,18,0.96,0.1367300218460412,0.1057,1.51
A0835,Image,0.1392095080848275,0.0159,Commented,33,0.54,0.1392095080848275,0.0159,0.41
A0836,Video,0.10431597465783499,0.1162,Ignored,36,0.27,0.10431597465783499,0.1162,4.49
A0837,Video,0.077679753,0.0199,Liked,60,0.24,0.077679753,0.0199,0.64
A0838,Video,0.13750240814017586,0.0435,Shared,46,0.15,0.13750240814017586,0.0435,3.99
A0839,Text,0.042528234,0.0249,Liked,49,1.05,0.042528234,0.0249,0.1
A0840,Video,0.081251038,0.0262,Ignored,15,0.38,0.081251038,0.0262,0.56
A0841,Video,0.011314601451901447,0.0421,Commented,15,0.61,0.011314601451901447,0.0421,0.08
A0842,Video,0.015923673678229347,0.1292,Shared,34,0.43,0.015923673678229347,0.1292,0.48
A0843,Video,0.12322027743010866,0.0109,Shared,35,0.46,0.12322027743010866,0.0109,0.29
A0844,Video,0.1224289241420154,0.0697,Shared,52,1.16,0.1224289241420154,0.0697,0.74
A0845,Video,0.06022268,0.1039,Shared,49,1.09,0.06022268,0.1039,0.57
A0846,Video,0.11490066898582983,0.0539,Ignored,16,0.18,0.11490066898582983,0.0539,3.44
A0847,Text,0.05628101,0.1089,Ignored,37,1.29,0.05628101,0.1089,0.48
A0848,Image,0.11833206886476362,0.1172,Commented,46,1.07,0.11833206886476362,0.1172,1.3
A0849,Text,0.039719170206498976,0.1277,Commented,60,1.23,0.039719170206498976,0.1277,0.41
A0850,Text,0.085679212,0.1405,Commented,35,0.5,0.085679212,0.1405,2.41
A0851,Video,0.1483798303651117,0.1456,Shared,30,1.35,0.1483798303651117,0.1456,1.6
A0852,Image,0.036366427216584854,0.041,Commented,36,1.24,0.036366427216584854,0.041,0.12
A0853,Text,0.029300903881395307,0.0761,Shared,44,0.83,0.029300903881395307,0.0761,0.27
A0854,Image,0.14091263018144062,0.1016,Commented,25,1.3,0.14091263018144062,0.1016,1.1
A0855,Video,0.11628539407262409,0.0999,Liked,50,0.89,0.11628539407262409,0.0999,1.31
A0856,Image,0.11916416668576665,0.0589,Ignored,15,0.15,0.11916416668576665,0.0589,4.68
A0857,Video,0.086463306,0.1282,Ignored,12,0.26,0.086463306,0.1282,4.26
A0858,Image,0.12234086359297255,0.1168,Liked,26,0.54,0.12234086359297255,0.1168,2.65
A0859,Text,0.13886891908939486,0.1325,Liked,42,1.28,0.13886891908939486,0.1325,1.44
A0860,Video,0.14716209759754195,0.1031,Commented,55,0.83,0.14716209759754195,0.1031,1.83
A0861,Video,0.050668197687751354,0.1199,Liked,55,0.45,0.050668197687751354,0.1199,1.35
A0862,Video,0.030562105630645223,0.0288,Liked,23,0.22,0.030562105630645223,0.0288,0.4
A0863,Text,0.063174019,0.1048,Liked,55,1.22,0.063174019,0.1048,0.54
A0864,Image,0.067793908,0.1461,Commented,26,0.44,0.067793908,0.1461,2.25
A0865,Text,0.032827739,0.0588,Ignored,19,1.03,0.032827739,0.0588,0.19
A0866,Video,0.087954907,0.112,Liked,40,0.78,0.087954907,0.112,1.26
A0867,Image,0.13293647387470234,0.1452,Commented,43,0.25,0.13293647387470234,0.1452,7.72
A0868,Video,0.073169298,0.0507,Shared,30,0.8,0.073169298,0.0507,0.46
A0869,Image,0.10290203518767566,0.0236,Commented,39,0.37,0.10290203518767566,0.0236,0.66
A0870,Video,0.088912903,0.0557,Ignored,39,0.34,0.088912903,0.0557,1.46
A0871,Image,0.12314230902396142,0.0366,Commented,57,1.01,0.12314230902396142,0.0366,0.45
A0872,Text,0.031774463,0.0593,Ignored,18,1.31,0.031774463,0.0593,0.14
A0873,Image,0.050500237419780755,0.1144,Ignored,31,1.09,0.050500237419780755,0.1144,0.53
A0874,Text,0.020170971239073868,0.0646,Ignored,53,1.29,0.020170971239073868,0.0646,0.1
A0875,Text,0.096245446,0.0236,Ignored,60,0.21,0.096245446,0.0236,1.08
A0876,Image,0.126441763,0.1224,Ignored,58,0.75,0.126441763,0.1224,2.06
A0877,Video,0.055183203215430646,0.0324,Shared,39,0.2,0.055183203215430646,0.0324,0.89
A0878,Text,0.010533151,0.067,Liked,52,0.43,0.010533151,0.067,0.16
A0879,Video,0.019322762,0.0818,Shared,59,1.02,0.019322762,0.0818,0.15
A0880,Text,0.1326114080635577,0.1482,Shared,51,1.29,0.1326114080635577,0.1482,1.52
A0881,Image,0.12248084173569805,0.0635,Shared,22,1.45,0.12248084173569805,0.0635,0.54
A0882,Text,0.12087292742247133,0.1107,Ignored,39,1.04,0.12087292742247133,0.1107,1.29
A0883,Image,0.11602131102936838,0.0375,Liked,40,0.88,0.11602131102936838,0.0375,0.49
A0884,Text,0.031477419404644595,0.0382,Ignored,51,1.46,0.031477419404644595,0.0382,0.08
A0885,Text,0.043860117,0.0369,Shared,26,1.03,0.043860117,0.0369,0.16
A0886,Text,0.023253418132497067,0.14,Commented,54,0.91,0.023253418132497067,0.14,0.36
A0887,Video,0.070845254,0.0243,Liked,29,1.21,0.070845254,0.0243,0.14
A0888,Image,0.057396884,0.0153,Liked,13,0.26,0.057396884,0.0153,0.34
A0889,Text,0.047962558,0.0925,Commented,55,0.35,0.047962558,0.0925,1.27
A0890,Text,0.035462643865964025,0.096,Shared,29,0.29,0.035462643865964025,0.096,1.17
A0891,Text,0.059917080464815135,0.1395,Shared,46,0.15,0.059917080464815135,0.1395,5.57
A0892,Video,0.061269891,0.0501,Shared,19,0.15,0.061269891,0.0501,2.05
A0893,Image,0.016609149034110107,0.1414,Shared,41,0.85,0.016609149034110107,0.1414,0.28
A0894,Image,0.066336196,0.0282,Liked,40,0.95,0.066336196,0.0282,0.2
A0895,Video,0.085114955,0.0952,Liked,12,1.01,0.085114955,0.0952,0.8
A0896,Video,0.12973508909334344,0.1329,Liked,13,1.43,0.12973508909334344,0.1329,1.21
A0897,Video,0.065487018,0.0495,Shared,10,1.44,0.065487018,0.0495,0.23
A0898,Text,0.027142714474699688,0.1441,Ignored,37,0.14,0.027142714474699688,0.1441,2.79
A0899,Image,0.10369226530306638,0.032,Ignored,14,0.76,0.10369226530306638,0.032,0.44
A0900,Image,0.067274938,0.0607,Shared,16,1.47,0.067274938,0.0607,0.28
A0901,Text,0.075366256,0.1062,Shared,13,1.48,0.075366256,0.1062,0.54
A0902,Image,0.024383978073830477,0.0826,Commented,49,0.74,0.024383978073830477,0.0826,0.27
